id,label,severity
1522,Kutta,L
1547,हिजरा,M
1575,kanjar,H
1579,chakki,H
9,hag,L
10,Chapris,H
11,bhenchod,M
91,chakka,M
101,chakki,M
111,Lulli,M
121,kutiya,L
131,chod,M
141,bhosad,M
151,choo$iya,M
161,<3da,M
171,ola hi uber hai,M
191,pichwada,L
201,Tawaif,M
211,Mulliya,M
231,behuda aurat,L
241,choot ke baal,L
251,mutth,L
261,Aurat card,L
271,gaand phadna,L
281,Presstitutes,M
291,Dynast Sycophants,L
321,Ferrorists,M
331,homo,L
341,muttah,L
351,redlight,L
371,mothafuckings,L
381,nastyslut,M
391,रंडीखाना,M
401,साली,L
411,छुतीये,M
421,बलात्कार,H
461,भीमटा,M
471,झूठी औरत,M
481,मुँह मैं ले,M
491,देहातन,M
581,street-shitter,M
591,sandniggers,M
601,#कुतिया,M
711,bhangi,H
721,fcking cnt,M
92,jihidis,M
102,chaka,M
122,kutti,L
132,chodu bhagat,L
142,bhosdiwale,L
152,chutiye,M
162,Lavde,M
172,balatkar,H
182,suar ki aulad,M
212,Uncut,M
222,bail budhi,L
232,chalu aurat,H
242,madarjaat,M
252,najayaz paidaish,L
262,kali kalutti,M
272,chewtypa,M
282,libtard,L
292,Deshdrohi Chinese,H
302,scumbags,L
312,Bitch,M
322,Cunt,M
332,hoe,L
342,scag,L
362,pu55i,M
372,motherfuck,M
382,nastywhore,H
392,रण्डी रोना,H
402,चो#,M
412,चूतिये,M
422,बदसूरत,L
462,भीमटी,H
472,मर क्यों नहीं जाती,H
482,मूत,L
492,देहाती औरत,H
562,#thevdiyaa,M
582,libcucks,L
592,Bobs,M
722,lunatic,M
752,ma ki chut,H
93,jihadis,M
123,Chudail,M
133,chudai,M
143,maa ka bhosra,M
153,chutiya,M
163,Gandu,M
183,doghli,L
193,bai,M
203,Skirt waali bai,M
213,chatukar,L
223,Budhdhi,L
233,jhuti aurat,M
243,bhadva,M
253,najayaz aulaad,L
263,Kale tawe,M
273,atrocuty_act,M
283,bimbo,L
293,Pak agents,H
323,Slut,H
333,motherfucker,M
343,gender nigger,H
353,piss,L
363,pu55y,M
373,motherfucked,M
383,nastybitch,M
393,लुल्ली,L
403,चुदाई,M
413,चूत,M
423,मुजरा,M
433,पनौती,M
443,गंदी नाली,L
453,आतंकवादी,H
463,बैल बुद्धि,L
473,नल्ली,L
483,नाजायज़,L
573,loosu,L
583,contempt,L
593,ragheads,M
713,bhikmange,M
723,illiterate,L
753,GFPD,L
94,jihadi,H
104,Randi,H
114,Halwa,L
124,Badchalan,L
134,chooda,M
144,Lodu,L
154,Chut,M
164,Rakhail,H
174,Mujra,M
184,Panauti,L
194,kaam wali bai,M
204,Dhimmi hood,H
214,Bahan Ke loudi,H
224,हलाला,M
234,Kaali aurat,H
244,bhadvi,H
254,Gutter ki paidaish,M
264,naali saaf kar,H
274,RandiKutiya,H
284,slims,H
294,Chinese Corona,H
304,anti national tukde,H
314,sekoolar,M
324,pussy,M
334,sisterfucker,M
344,assfucker,H
354,pimp,M
364,mothafuck,M
374,motherfuckin,M
384,nastyho,M
394,गांड,M
404,मा के भोसड़े,H
414,लौड़ा,M
424,जाहिल औरत,H
434,हरामी,L
444,हगना,L
464,भद्दी औरत,H
474,भूतनी के,L
484,कटा लुंड,M
494,हबशी,H
574,fuck,L
594,diaper-heads,H
714,KLPD,L
724,Insanity,L
744,Betichod,M
85,ma ki chui,M
95,Jihidis,H
105,ramdi,H
125,Battameez,L
135,chuda,M
145,bhenchod,M
155,hutiye,M
165,librandu,M
175,mujra,M
185,panooti,M
195,pair ki jutti,M
205,Dhimmihood,H
215,Kachra,M
225,bhadi aurat,H
235,Kaali bhaand,H
245,bhandve,M
255,kata Lund,H
